.com,commercial,,"This is an open TLD; any person or entity is permitted to register. Though originally intended for use by for-profit business entities, for a number of reasons it became the main TLD for domain names and is currently used by all types of entities including nonprofits, schools, and private individuals. Domain name registrations may be successfully challenged if the holder cannot prove an outside relation justifying reservation of the name,[7] to prevent ""squatting"". It was originally administered by the United States Department of Defense.",Verisign,Verisign,
.org,organization,,"This is an open TLD; any person or entity is permitted to register. Originally created as a miscellaneous category as stated in RFC 920 (October 1984) ""...any other domains meeting the second level requirements,"" and clarified in RFC 1591 (March 1994), ""This domain is intended as the miscellaneous TLD for organizations that didn't fit anywhere else. Some non-government organizations may fit here.""[8][9] While mainly non-profits have used this domain, it was never restricted from miscellaneous use.",Public Interest Registry,Public Interest Registry,
.net,network,,"This is an open TLD; any person or entity is permitted to register. According to RFC 1591 (March 1994) ""This domain is intended to hold only the computers of network providers.""[9]",Verisign,Verisign,
.int,international,,"The .int TLD is strictly limited to organizations, offices, and programs endorsed by a treaty between two or more nations. However, a few grandfathered domains do not meet these criteria.",Internet Assigned Numbers Authority,Internet Assigned Numbers Authority,
.edu,education,,"The .edu TLD is limited to specific higher educational institutions such as, but not limited to, trade schools and universities. In the U.S., its use was restricted in 2001 to post-secondary institutions accredited by an agency on the list of nationally recognized accrediting agencies. This domain is therefore almost exclusively used by American colleges and universities. Some institutions, such as the Exploratorium, that do not meet the current registration criteria have grandfathered domain names.",Educause (via Verisign),Educause (via Verisign),
.gov,U.S. national and state government agencies,,"The .gov TLD is limited to United States governmental entities and agencies as well as qualifying state, county and local municipal government agencies, and tribal governments.",Cybersecurity and Infrastructure Security Agency (via Verisign),Cybersecurity and Infrastructure Security Agency (via Verisign),
.mil,,,,United States Department of Defense,United States Department of Defense,
.academy,"Schools, military academies, online learning websites, PTAs and student portals, or any site created to be educational on a particular topic.",,,Identity Digital[ID 1],Identity Digital[ID 1],—
.accountant,"Certified Public Accountants, tax advisors, corporate accountants, personal and business accountants, and professional CPA organizations.",,,Global Registry Services Ltd[10],Global Registry Services Ltd[10],—
.accountants,Accountants and accounting firms.,,,Identity Digital[ID 2],Identity Digital[ID 2],—
.active,,,,The Active Network,The Active Network,Reserved for Active Network.
.actor,"Aspiring actors and their agents, theaters and movie studios, entertainment outlets, streaming video sites, movie review sites, and celebrity gossip sites.",,,Identity Digital[n 1],Identity Digital[n 1],—
.ads,advertising,,,Charleston Road Registry Inc. (Google)[11],Charleston Road Registry Inc. (Google)[11],Reserved for Google AdSense.
.adult,"Sites providing sexually explicit content, such as pornography.",,,ICM Registry,ICM Registry,-
.aero,Air-transport industry.,,,SITA,SITA,Must verify eligibility for registration; only those in various categories of air-travel-related entities may register.
.africa,"African and pan-African topics, African Union",,,ZA Central Registry,ZA Central Registry,—
.agency,"Marketing and advertising agencies, PR or communications agencies, design firms, talent agencies, travel agencies, and other related agencies.",,,Identity Digital[ID 3],Identity Digital[ID 3],—
.airforce,"Military recruiters, flight training schools, supply companies, military aircraft suppliers and repair companies, and Air Force members and veterans.",,,Identity Digital[n 1],Identity Digital[n 1],—
.amazon,,,,Amazon,Amazon,Reserved for Amazon.
.analytics,,,,Campus IP LLC[11],Campus IP LLC[11],Reserved for SAS Institute.
.apartments,"Property (apartment) managers, condominium/apartment developers, college websites/centers, and city guides and community centers.",,,Identity Digital,Identity Digital,—
.app,Apps.[13],,,Google[n 2],Google[n 2],—
.apple,Apple.[14],,,Apple,Apple,Reserved for Apple.[15]
.archi,architects and architect firms[16],,,STARTING DOT LIMITED,STARTING DOT LIMITED,Restricted to individuals and organizations that can verify participation in architecture industry.[17]
.army,"Military recruiter, army supply stores, military training schools, army members and veterans",,,Identity Digital[n 1],Identity Digital[n 1],—
.art,"artists, museums, art galleries, dealers, service providers and contractors",,,UK Creative Ideas,UK Creative Ideas,—
.arte,,,,,,Reserved for Arte
.associates,"Accountants, law firms, consulting firms, real estate agencies, health & medical groups",,,Identity Digital[ID 4],Identity Digital[ID 4],—
.attorney,"Independent attorneys and law firms of any size, legal services entities, elected officials and judges, professional organizations, law students",,,Identity Digital[n 1],Identity Digital[n 1],—
.auction,"Auction houses & online auctions, car and truck auction, B2B commodity auctions, charity auctions for non-profits and schools, buyer and seller communities",,,Identity Digital[n 1],Identity Digital[n 1],—
.audible,,,,"Amazon Registry Services, Inc.[11]","Amazon Registry Services, Inc.[11]",Reserved for Audible
.audio,"stereo/sound systems, music",,,Uniregistry,Uniregistry,—
.author,,,,"Amazon Registry Services, Inc.[11]","Amazon Registry Services, Inc.[11]",—
.auto,vehicles,,,XYZ.com[11],XYZ.com[11],
.autos,vehicles,,,XYZ.com,XYZ.com,—
.aws,,,,"Amazon Registry Services, Inc.[11]","Amazon Registry Services, Inc.[11]",Reserved for Amazon Web Services
.baby,For selling baby-related products,,,XYZ.com[11],XYZ.com[11],
.band,"Music venues, ticket sale/resale sites, music band & musician sites, school band sites, music review sites",,,Identity Digital[n 1],Identity Digital[n 1],—
.bank,banks,,,"fTLD Registry Services, LLC","fTLD Registry Services, LLC",Restricted to banks and savings associations
.bar,Bars and related industry,,,Punto 2012,Punto 2012,—
.barefoot,,,,"Gallo Vineyards, Inc.[11]","Gallo Vineyards, Inc.[11]",Reserved for Gallo Vineyards Inc.
.bargains,"Online retailers, large and small, ""sale"" sections on retail websites, discount & overstock sites, bargain hunters, frugal-living bloggers",,,Identity Digital[ID 5],Identity Digital[ID 5],—
.baseball,baseball,,,"MLB Advanced Media DH, LLC[11]","MLB Advanced Media DH, LLC[11]",Reserved for MLB
.basketball,basketball,,,Fédération Internationale de Basketball (FIBA)[11],Fédération Internationale de Basketball (FIBA)[11],Reserved for FIBA
.beauty,beauty,,,XYZ.com[11],XYZ.com[11],—
.beer,breweries and beer aficionados,,,Minds + Machines[n 3],Minds + Machines[n 3],—
.best,,,,BestTLD Pty Ltd,BestTLD Pty Ltd,—
.bestbuy,,,,"BBY Solutions, Inc.[11]","BBY Solutions, Inc.[11]",Reserved for Best Buy
.bet,gambling,,,Identity Digital plc[11],Identity Digital plc[11],—
.bible,,,,American Bible Society[11],American Bible Society[11],—
.bid,auctions,,,Global Registry Services Ltd[10],Global Registry Services Ltd[10],—
.bike,"Bicycle & motorcycle enthusiasts, bike retailers & gear shops, bike repair shops, biking event organizers, bike or motorcycle clubs",,,Identity Digital[ID 6],Identity Digital[ID 6],—
.bingo,"Bingo halls, casinos, online & casual gaming sites, travel agencies",,,Identity Digital,Identity Digital,—
.bio,Organic agriculture[20],,,Identity Digital[23],Identity Digital[23],"Open TLD;however, registrants who are ""producers, transformers and retailers, or otherwise involved in the field of agriculture, food and farming"" must comply with the Principles of Organic Agriculture.[21][22]"
.biz,business,,,NeuStar,NeuStar,"Open TLD;however, registrations may be challenged later if they are not held by commercial entities in accordance with the domain's charter."
.black,those who like the color black[24],,,Identity Digital,Identity Digital,—
.blackfriday,"Black Friday, retail",,,Uniregistry,Uniregistry,—
.blockbuster,,,,Dish DBS Corporation[11],Dish DBS Corporation[11],Reserved for Blockbuster LLC
.blog,Blogs,,,Automattic[25],Automattic[25],—
.blue,those who like the color blue[26],,,Identity Digital,Identity Digital,—
.boo,—,,,Google[n 2],Google[n 2],—
.book,,,,"Amazon Registry Services, Inc.[11]","Amazon Registry Services, Inc.[11]",
.boots,,,,THE BOOTS COMPANY PLC[11],THE BOOTS COMPANY PLC[11],Reserved for Boots Company Ltd
.boston,"websites related to the city of Boston, Massachusetts USA",,,"Boston TLD Management, LLC[11]","Boston TLD Management, LLC[11]",
.bot,,,,"Amazon Registry Services, Inc.[11]","Amazon Registry Services, Inc.[11]","Previously restricted to online ""bots"" using approved frameworks (Amazon Lex, Dialogflow, Gupshup, Microsoft Bot Framework, and Pandorabots)[27] and now has no restrictions.[28]"
.boutique,"Specialty online retailers, vintage shops, designers, artists and artisans, craftspeople",,,Identity Digital[ID 7],Identity Digital[ID 7],—
.box,"individuals and businesses, in order to promote personal cloud storage",,,NS1 Limited,NS1 Limited,—
.broadway,Broadway theatre,,,"Celebrate Broadway, Inc.[11]","Celebrate Broadway, Inc.[11]",Reserved for members of the Broadway League
.broker,,,,DOTBROKER REGISTRY LTD[11],DOTBROKER REGISTRY LTD[11],
.build,construction industry,,,Plan Bee LLC,Plan Bee LLC,
.builders,"Contractors, subcontractors, commercial/residential architects, interior designers",,,Identity Digital[ID 8],Identity Digital[ID 8],—
.business,"Creative businesses & agencies, freelancers & independent consultants, any other business looking to differentiate from the competition",,,Identity Digital[ID 9],Identity Digital[ID 9],—
.buy,sales,,,"Amazon Registry Services, INC[11]","Amazon Registry Services, INC[11]",
.buzz,marketing and social networking,,,DOTSTRATEGY,DOTSTRATEGY,—
.cab,"Airline & travel-related products or services, city guides & tourist attractions, transportation businesses, hotels, hostels, B&Bs, lodging, tourist attractions",,,Identity Digital[ID 10],Identity Digital[ID 10],—
.cafe,"Cafes, restaurants, delis, cafeterias, coffee shops & coffee stands, student lounges, mobile food/beverage vendors, cooking schools",,,Identity Digital,Identity Digital,—
.call,,,,"Amazon Registry Services, Inc.[11]","Amazon Registry Services, Inc.[11]",
.cam,"Cameras, photography, broadcasting, film-making and livestreaming.",,,CAM Connecting SarL [29],CAM Connecting SarL [29],—
.camera,"Professional photographers, camera and equipment retailers, photo studios & photography schools, anyone who wants to share photos online",,,Identity Digital[ID 11],Identity Digital[ID 11],—
.camp,"Camping/RV sites, travel writers & bloggers, outdoor adventure companies, summer camps for kids, hotels, hostels, lodges, bed & breakfast lodging",,,Identity Digital[ID 12],Identity Digital[ID 12],—
.cancerresearch,"Organizations, research institutes and individuals interested in ending cancer through research[30]",,,Australian Cancer Research Foundation,Australian Cancer Research Foundation,—
.capital,"Mortgage companies, financial services professionals, investment services, venture capital investors",,,Identity Digital[ID 13],Identity Digital[ID 13],—
.car,vehicles,,,Cars Registry Limited[11],Cars Registry Limited[11],
.cards,"Occasion shoppers (holiday, birthday, bereavement), occasion-related websites, gift buyers, corporate HR departments",,,Identity Digital[ID 14],Identity Digital[ID 14],—
.care,"Surgeons, primary/secondary care physicians, insurance providers, hospitals & clinics, medical, dental, or vision , service based products or services",,,Identity Digital[ID 15],Identity Digital[ID 15],—
.career,jobs and job-searching,,,dotCareer LLC,dotCareer LLC,—
.careers,"Career services (coaching, resume writing), job sites & recruiters, business coaches, staffing firms, HR department of any business",,,Identity Digital[ID 16],Identity Digital[ID 16],—
.cars,Automotive,,,Uniregistry,Uniregistry,—
.case,,,,CNH Industrial N.V.[11],CNH Industrial N.V.[11],Reserved for CNH Industrial
.cash,"Pawn shops and consignment shops, currency exchanges, other cash-based businesses, check cashing services",,,Identity Digital[ID 17],Identity Digital[ID 17],—
.casino,"Casino & online gaming sites, travel agencies, local tourist sites, hotel booking sites",,,Identity Digital,Identity Digital,—
.catering,"Caterers & personal chefs, specialty food vendors, wedding planners & event planners, event spaces, wholesale suppliers",,,Identity Digital[ID 18],Identity Digital[ID 18],—
.catholic,Catholicism,,,Dicastery for Communication[11],Dicastery for Communication[11],
.center,"Community centers, business centers, shopping centers, tourist sites/city centers, tutoring & learning centers",,,Identity Digital[ID 19],Identity Digital[ID 19],—
.cern,CERN,,,CERN,CERN,CERN
.ceo,CEOs,,,CEOTLD Pty Ltd,CEOTLD Pty Ltd,—[31]
.cfd,clothing fashion design,,,ShortDot SA[11],ShortDot SA[11],
.channel,,,,Google[n 2],Google[n 2],—
.chat,"Online chat rooms, dating, political, religious, sports, hobbyist forums, companies with live chat help desks, chatbot technology companies",,,Identity Digital,Identity Digital,—
.charity,,,,Identity Digital,Identity Digital,—
.cheap,"Online retailers, discount sites, overstock sites, businesses who sell bulk products at discounted prices, bargain hunters & frugal-living bloggers",,,Identity Digital[ID 20],Identity Digital[ID 20],—
.christmas,Christmas,,,Uniregistry,Uniregistry,—
.church,"Churches, youth organizations, spiritual communities, religion-based organizations, anyone who publishes spiritual or religious content",,,Identity Digital[ID 21],Identity Digital[ID 21],—
.circle,,,,"Amazon Registry Services, Inc.[11]","Amazon Registry Services, Inc.[11]",—
.city,"City resource sites for locals and travelers, travel writers & bloggers, local reviews websites, tourist attractions, transportation businesses",,,Identity Digital[ID 22],Identity Digital[ID 22],—
.claims,"Insurance adjusters & claims representatives, (auto, medical, homeowners), customer service departments of insurance companies, law firms",,,Identity Digital[ID 23],Identity Digital[ID 23],—
.cleaning,"Contractors, commercial/home cleaning services, auto detailing/cleaning services",,,Identity Digital[ID 24],Identity Digital[ID 24],—
.click,,,,Uniregistry,Uniregistry,—
.clinic,"Healthcare clinics, medical or healthcare specialists, sports clinics, urgent care clinics",,,Identity Digital[ID 25],Identity Digital[ID 25],—
.clothing,"Online retailers, department stores, designers",,,Identity Digital[ID 26],Identity Digital[ID 26],—
.cloud,Companies involved in cloud computing,,,Aruba S.p.A.,Aruba S.p.A.,—
.club,"groups, organizations, assemblies, communities, general",,,.CLUB DOMAINS,.CLUB DOMAINS,—[32]
.coach,"Athletic organizations, personal trainers & coaches, business, life, & health coaches, affordable travel, airline, train, car, or other transportation companies",,,Identity Digital,Identity Digital,—
.codes,"Software and web developers, IT companies, technology R&D companies, coding enthusiasts, coding classes & camps",,,Identity Digital[ID 27],Identity Digital[ID 27],—
.coffee,"Coffee shops, roasters, wholesalers & suppliers, machine & equipment suppliers and stands",,,Identity Digital[ID 28],Identity Digital[ID 28],—
.college,Educational,,,XYZ.com,XYZ.com,—
.community,"City guides & neighborhood associations, churches, mosques, temples, and other spiritual communities, local writers & bloggers",,,Identity Digital[ID 29],Identity Digital[ID 29],—
.company,"Small, medium, or large businesses, business that want to demonstrate authority in their field, makers, artisans, anyone who sells a niche product",,,Identity Digital[ID 30],Identity Digital[ID 30],—
.compare,,,,iSelect Ltd[11],iSelect Ltd[11],Reserved for Gocompare.com Limited
.computer,"Computer manufacturers, computer repair services, computer resellers, computer training & education programs, tech companies",,,Identity Digital[ID 31],Identity Digital[ID 31],—
.condos,"Real estate brokers/agents, property (condominium) managers, mortgage companies, condominium/apartment developers, condominium associations",,,Identity Digital[ID 32],Identity Digital[ID 32],—
.construction,"Contractors, commercial/residential architects, wholesale and retail construction suppliers",,,Identity Digital[ID 33],Identity Digital[ID 33],—
.consulting,"Consulting firms, independent consultants, specialty services, businesses that offer expert training",,,Identity Digital[n 1],Identity Digital[n 1],—
.contact,,,,"Top Level Spectrum, Inc.[11]","Top Level Spectrum, Inc.[11]",
.contractors,"Construction-related businesses, contractors, subcontractors, unions or other organizations promoting their people and skills",,,Identity Digital[ID 34],Identity Digital[ID 34],—
.cooking,sharing recipes,,,Minds + Machines[n 3],Minds + Machines[n 3],—
.cool,"Fashion magazines & blogs, meme aggregators, trend tracking sites, online merchants, fun publications & sites",,,Identity Digital[ID 35],Identity Digital[ID 35],—
.coop,cooperatives,,,DotCooperation,DotCooperation,The .coop TLD is limited to cooperatives as defined by the Rochdale Principles.
.country,general,,,Minds + Machines[n 3],Minds + Machines[n 3],—
.coupon,discounts and rebates,,,"Amazon Registry Services, Inc.[11]","Amazon Registry Services, Inc.[11]",
.coupons,"Coupon pages, coupon sites, discount sites, coupon-themed blogs, bargain hunters",,,Identity Digital,Identity Digital,—
.courses,education,,,Open Universities Australia Pty Ltd[11],Open Universities Australia Pty Ltd[11],
.cpa,accountants and accounting firms,,,American Institute of Certified Public Accountants,American Institute of Certified Public Accountants,Restricted to licensed CPAs and CPA firms
.credit,"Credit card companies, lenders, credit unions, collection agencies, credit counselors & financial planners",,,Identity Digital[ID 36],Identity Digital[ID 36],—
.creditcard,"Credit card companies, store/retailer credit card sites, credit counselors & financial planners, credit card processing services",,,Identity Digital[ID 37],Identity Digital[ID 37],—
.cruise,"Cruise lines, cruise-related products or services, travel agencies & vacation services, private charter boats",,,Viking River Cruises (Bermuda) Ltd.[11],Viking River Cruises (Bermuda) Ltd.[11],
.cricket,cricket,,,Global Registry Services Ltd[10],Global Registry Services Ltd[10],—
.cruises,cruise businesses and travel,,,Identity Digital[ID 38],Identity Digital[ID 38],—
.cyou,"For any individual or business that shares the ethical values of diversity, inclusivity, and independence[34]",,,Shortdot SA[35],Shortdot SA[35],—
.dad,fathers,,,Google[n 2],Google[n 2],—
.dance,"Dance studios & instructors, nightclubs & music venues,  dance shoe, clothing & equipment manufacturers",,,Identity Digital[n 1],Identity Digital[n 1],—
.data,,,,Dish DBS Corporation[11],Dish DBS Corporation[11],
.date,online dating,,,Global Registry Services Ltd[10],Global Registry Services Ltd[10],—
.dating,"Dating & matchmaker sites, travel sites & city guides, singles meetup groups, traditional “classified” sites, event businesses",,,Identity Digital[ID 39],Identity Digital[ID 39],—
.day,general,,,Google[n 2],Google[n 2],—
.deal,sales,,,"Amazon Registry Services, Inc.[11]","Amazon Registry Services, Inc.[11]",
.deals,"Discount sites, bargain hunters, coupon sites, coupon pages. coupon-themed guides, directories and blogs",,,Identity Digital[ID 40],Identity Digital[ID 40],—
.degree,"Brick-and-mortar schools & universities, online universities, other learning courses, other educational resources",,,Identity Digital[n 1],Identity Digital[n 1],—
.delivery,"Consumer delivery services, commercial shipping services, transportation services, messenger services, any business that ships their products",,,Identity Digital[ID 41],Identity Digital[ID 41],—
.democrat,"Political candidates, lobbyists, political parties, fundraising organizations",,,Identity Digital[n 1],Identity Digital[n 1],—
.dental,"Dentists, endodontists, orthodontists, retailers selling oral health supplies, wholesale suppliers for dental care",,,Identity Digital[ID 42],Identity Digital[ID 42],—
.dentist,"Dentists, endodontists, orthodontists, retailers selling oral health supplies, wholesale suppliers for dental care",,,Identity Digital[n 1],Identity Digital[n 1],—
.design,graphic art and fashion,,,Top Level Design,Top Level Design,—
.dev,software development,,,Google,Google,—
.diamonds,"Jewelers, diamond wholesalers and retailers, jewelry appraisers and buyers, pawn shops",,,Identity Digital[ID 43],Identity Digital[ID 43],—
.diet,dieting and dietary,,,Uniregistry,Uniregistry,—
.digital,"Advertising/Marketing/PR/Design agencies, media buying/production companies & gaming sites, technology companies, e-commerce sites",,,Identity Digital[ID 44],Identity Digital[ID 44],—
.direct,"Direct-to-consumer stores, bargain hunters, transportation services, messenger services, delivery & shipping services",,,Identity Digital[ID 45],Identity Digital[ID 45],—
