.com,commercial,,"This is an open TLD; any person or entity is permitted to register. Though originally intended for use by for-profit business entities, for a number of reasons it became the main TLD for domain names and is currently used by all types of entities including nonprofits, schools, and private individuals. Domain name registrations may be successfully challenged if the holder cannot prove an outside relation justifying reservation of the name,[7] to prevent ""squatting"". It was originally administered by the United States Department of Defense.",Verisign,Verisign,
.directory,"Listings organizations, name, phone & address directories, online business directories, clubs, groups, & other organizations directories",,,Identity Digital[ID 46],Identity Digital[ID 46],—
.discount,"Discount sites, bargain hunters, coupon sites, coupon pages, coupon-themed blogs",,,Identity Digital[ID 47],Identity Digital[ID 47],—
.diy,do-it-yourself,,,"Lifestyle Domain Holdings, Inc.[11]","Lifestyle Domain Holdings, Inc.[11]",
.docs,Technical Documentation,,,Charleston Road Registry Inc. (Google)[11],Charleston Road Registry Inc. (Google)[11],
.doctor,"Doctors, any business with “doctor” in the name, other health care providers, PhD experts in any field",,,Identity Digital,Identity Digital,
.dog,"Dog breeders, dog walking, grooming & sitting businesses, veterinarians, animal shelters & adoption centers, pet stores & suppliers",,,Identity Digital,Identity Digital,—
.domains,"Any web-based service, network consultants, domain brokers, resellers and registrars, home-related products and services",,,Identity Digital[ID 48],Identity Digital[ID 48],—
.dot,,,,Dish DBS Corporation[11],Dish DBS Corporation[11],
.download,technology,,,Global Registry Services Ltd[10],Global Registry Services Ltd[10],—
.drive,,,,Charleston Road Registry Inc. (Google)[11],Charleston Road Registry Inc. (Google)[11],Reserved for Google Drive
.earth,Individuals or businesses with a worldwide focus,,,"Interlink Co., Ltd.[11]","Interlink Co., Ltd.[11]",—
.eat,restaurants and foodies,,,Google[n 2],Google[n 2],—
.eco,"Sustainability minded companies, non-profits and professionals.[36]",,,Big Room Inc.[38],Big Room Inc.[38],Open to anyone pledging a commitment to sustainability action.[37]
.education,"Colleges & universities, public schools, PTAs & other school groups, education research organizations, any organization focused on educating its audience",,,Identity Digital[ID 49],Identity Digital[ID 49],—
.email,"Advertising/Marketing/PR/Design agencies, email marketing experts, CRM , anyone who wants a memorable email address",,,Identity Digital[ID 50],Identity Digital[ID 50],—
.energy,"Electrical, mechanical, chemical, nuclear & thermal energy producers, solar, wind, hydro, bio , oil industry R&D, energy food & drink manufacturers",,,Identity Digital[ID 51],Identity Digital[ID 51],—
.engineer,"Computer and software engineering companies,  engineering companies, engineer training or educational institutions, railroad engineers",,,Identity Digital[n 1],Identity Digital[n 1],—
.engineering,"Environmental, chemical, geotechnical, and bio engineering companies, engineer training or educational institutions, railroad engineers",,,Identity Digital[ID 52],Identity Digital[ID 52],—
.edeka,edeka firms,,,EDEKA Verband kaufmännischer Genossenschaften e.V.,EDEKA Verband kaufmännischer Genossenschaften e.V.,—
.entertainment,"Ticket outlets, travel sites & local tourist sites, performance halls, theaters, & music venues, anyone in the entertainment industry, celebrity news sites",,,Identity Digital,Identity Digital,—
.enterprises,"Entrepreneurs, startups, parent & holding companies, enterprise SaaS solutions & tech services",,,Identity Digital[ID 53],Identity Digital[ID 53],—
.equipment,"Home improvement stores, construction equipment rentals, construction equipment sales, sporting goods stores",,,Identity Digital[ID 54],Identity Digital[ID 54],—
.esq,"lawyers, law firms, legal professionals",,,Google[n 2],Google[n 2],To be restricted to verified lawyers and attorneys[39]
.estate,"Estate sale management & appraisal services, estate planners & lawyers, real estate agents & brokers",,,Identity Digital[ID 55],Identity Digital[ID 55],—
.events,"Event planners, sports & gaming agencies/sites, ticket sale/resale sites, city guides & community centers, performance halls, music clubs/bars",,,Identity Digital[ID 56],Identity Digital[ID 56],—
.exchange,"Foreign currency exchanges, stock brokers, investment fund traders, ETF distributors, brokers, & dealers",,,Identity Digital[ID 57],Identity Digital[ID 57],—
.expert,"Home services providers, online review sites, skilled worker databases, freelancers, consultants, & subject matter experts",,,Identity Digital[ID 58],Identity Digital[ID 58],—
.exposed,"Tabloid sites, celebrity romance blog, TV spoiler sites, sites that host leaked documents, investigative journalism sites",,,Identity Digital[ID 59],Identity Digital[ID 59],—
.express,"Transportation services, messenger services, delivery & shipping services, direct-to-consumer stores",,,Identity Digital,Identity Digital,—
.fail,"Online meme aggregators, humor websites, video sites",,,Identity Digital[ID 60],Identity Digital[ID 60],—
.faith,religion and churches,,,Global Registry Services Ltd[10],Global Registry Services Ltd[10],—
.family,"Family-focused travel sites, blogs about family-friendly activities & games, family history sites, photo sites, obstetricians & family practice doctors",,,Identity Digital,Identity Digital,—
.fan,"Fan sites, current events & gossip sites, sport blogs and forums, personal & business sites about niche topics",,,Identity Digital,Identity Digital,
.fans,general,,,ZDNS International Limited,ZDNS International Limited,—
.farm,"Real estate brokers/agents, farming services & equipment dealers, farmers & ranchers, property managers, health food distributors, cryptocurrency farmers",,,Identity Digital[ID 61],Identity Digital[ID 61],—
.fashion,clothing industry,,,Minds + Machines[n 3],Minds + Machines[n 3],—
.fast,,,,"Amazon Registry Services, Inc.[11]","Amazon Registry Services, Inc.[11]",Reserved for Amazon
.feedback,feedback and reviews,,,Top Level Spectrum,Top Level Spectrum,—
.fiat,,,,Stellantis N.V.,Stellantis N.V.,Reserved for Stellantis (previously Fiat Chrysler Automobiles and Fiat S.p.A.)
.film,films,,,Motion Picture Domain Registry Pty Ltd[11],Motion Picture Domain Registry Pty Ltd[11],
.final,final versions of anything,,,Núcleo de Informação e Coordenação do Ponto BR - NIC.br[11],Núcleo de Informação e Coordenação do Ponto BR - NIC.br[11],
.finance,"Investment services, banks & financial institutes, credit counselors & financial planners, accounting firms, lenders",,,Identity Digital[ID 62],Identity Digital[ID 62],—
.financial,"Investment services, banks & financial institutions, credit counselors & financial planners, accounting firms, lenders",,,Identity Digital[ID 63],Identity Digital[ID 63],—
.fire,,,,"Amazon Registry Services, Inc.[11]","Amazon Registry Services, Inc.[11]",Reserved for Amazon (promotion of Fire devices)
.fish,"Seafood markets, restaurants , fishing enthusiasts, fishing gear, tackle,fishing guide companies, aquariums, pet & fish supply stores, marine biology programs ",,,Identity Digital[ID 64],Identity Digital[ID 64],—
.fishing,"fishing businesses, sports, and interests",,,Minds + Machines[n 3],Minds + Machines[n 3],—
.fit,Fitness and exercise,,,Minds + Machines[n 3],Minds + Machines[n 3],—
.fitness,"Gyms, athletic clubs ,personal trainers, weight loss, health & wellness clinics, health & exercise blogs, fitness competition & events companies",,,Identity Digital[ID 65],Identity Digital[ID 65],—
.flights,"Airline-related products or services, helicopter rides, skydiving, & hang gliding, travel agencies & travel services, private pilots, airport transportation",,,Identity Digital[ID 66],Identity Digital[ID 66],—
.florist,"Florists, flower delivery services, floral designers, flower seed suppliers",,,Identity Digital[ID 67],Identity Digital[ID 67],—
.flowers,florists and gardens,,,Uniregistry,Uniregistry,—
.fly,travel,,,Google[n 2],Google[n 2],"To be restricted to verified airlines, travel agencies and travel resellers[40]"
.foo,programming and development,,,Google[n 2],Google[n 2],—[41]
.food,,,,"Lifestyle Domain Holdings, Inc.[11]","Lifestyle Domain Holdings, Inc.[11]",
.foodnetwork,,,,"Lifestyle Domain Holdings, Inc.[11]","Lifestyle Domain Holdings, Inc.[11]",Reserved for Food Network
.football,"Professional & amateur football & soccer teams, football clothing, gear & fan merchandise, football equipment manufacturers, football coaches & players",,,Identity Digital,Identity Digital,—
.forsale,"Individual real estate brokers and brokerages, wholesalers and retailers,discount, flash sale and deal websites, auction sites",,,Identity Digital[n 1],Identity Digital[n 1],—
.forum,forums,,,"Fegistry, LLC[11]","Fegistry, LLC[11]",
.foundation,"Charitable organizations, public school foundations, other philanthropic organizations & foundations",,,Identity Digital[ID 68],Identity Digital[ID 68],—
.free,sales,,,"Amazon Registry Services, Inc.[11]","Amazon Registry Services, Inc.[11]",
.frontdoor,,,,"Lifestyle Domain Holdings, Inc.[11]","Lifestyle Domain Holdings, Inc.[11]",Reserved for HGTV
.fun,,,,Radix Registry,Radix Registry,—
.fund,"Investment services, banks & financial institutions, credit counselors & financial planners, lenders",,,Identity Digital[ID 69],Identity Digital[ID 69],—
.furniture,"Home décor and furnishing stores, department stores, home designers, vintage stores, antique dealers",,,Identity Digital[ID 70],Identity Digital[ID 70],—
.fyi,"""for your information""",,,Identity Digital,Identity Digital,—
.gallery,"Galleries, professional photographers, camera and equipment retailers, photo studios & photography schools, wedding and specialty photographers",,,Identity Digital[ID 71],Identity Digital[ID 71],—
.game,gaming,,,"Uniregistry, Corp.[11]","Uniregistry, Corp.[11]",
.games,"Gaming sites, forums & reviews, online or brick & mortar game stores/clubs, sports events, clubs—professional & recreational, casinos",,,Identity Digital,Identity Digital,
.garden,gardening,,,Minds + Machines[n 3],Minds + Machines[n 3],—
.gay,gay individuals or supportive organisations,,,Top Level Design[ID 72],Top Level Design[ID 72],—
.gdn,general,,,GDN Registry,GDN Registry,—
.gift,gift-giving,,,Uniregistry,Uniregistry,—
.gifts,"Gift buyers, discount sites, corporate HR departments, bargain hunters",,,Identity Digital[ID 73],Identity Digital[ID 73],—
.gives,"Philanthropic organizations and foundations, charities, nonprofits, corporate giving initiatives, volunteer organizations",,,Identity Digital[n 1],Identity Digital[n 1],—
.glass,"Glass & glass repair shops, glass departments within home supply stores, contractors, windshield repair & auto glass businesses, DIYers/artists",,,Identity Digital[ID 74],Identity Digital[ID 74],—
.gle,Google abbreviations,,,Charleston Road Registry Inc. (a Google subsidiary)[44],Charleston Road Registry Inc. (a Google subsidiary)[44],In use for some URL abbreviations related to Google such as forms.gle and goo.gle.
.global,"general, companies or individuals with a global focus or presence",,,Dot GLOBAL,Dot GLOBAL,—
.gmbh,German limited liability companies,,,"Binky Moon, LLC","Binky Moon, LLC",—
.gold,"Jewelers, gold traders and dealers, coin sellers and traders, trophy and awards shops",,,Identity Digital,Identity Digital,—
.golf,"Professional & amateur golf organizations, golf courses,  golf travel & event companies, golf players, enthusiasts & spectators, sports networks",,,Identity Digital,Identity Digital,—
.google,Google,,,Alphabet Inc.,Alphabet Inc.,In use for some websites related to Google such as blog.google.
.gop,Republican Party politics,,,Republican State Leadership Committee,Republican State Leadership Committee,—
.graphics,"Web design firms, freelance designers, graphic artists",,,Identity Digital[ID 75],Identity Digital[ID 75],—
.green,the environmentally-focused,,,Identity Digital,Identity Digital,"""As a Registrant you may not ... use a .green name or its content in a way that negatively affects the mission, purpose of the .green TLD, or its brand.""[46]"
.gripe,"Online complaint sites, online forums, customer service providers, feedback sites, blogs about scams",,,Identity Digital[ID 76],Identity Digital[ID 76],—
.grocery,,,,"Wal-Mart Stores, Inc.[11]","Wal-Mart Stores, Inc.[11]",Reserved for Walmart
.group,"Groups based on hobbies or interests (running, crafts, gaming), medical practices, law firms, financial advisors, professional associations, support groups",,,Identity Digital,Identity Digital,—
.guide,"City resource sites for locals and travelers, travel writers & bloggers, local reviews websites, tourist attractions & guides, outdoor adventure companies",,,Identity Digital[ID 77],Identity Digital[ID 77],—
.guitars,Guitars,,,Uniregistry,Uniregistry,—
.guru,"Mindfulness & yoga practices, spiritual leadership sites, any training program, work-for-hire sites, freelancers, consultants, & subject matter experts",,,Identity Digital[ID 78],Identity Digital[ID 78],—
.hair,haircare products and services,,,XYZ.com[11],XYZ.com[11],
.hangout,,,,Charleston Road Registry Inc. (Google)[11],Charleston Road Registry Inc. (Google)[11],Reserved for Google Hangouts
.haus,German housing and real estate,,,Identity Digital,Identity Digital,—
.health,health and related topics,,,"DotHealth, LLC[11]","DotHealth, LLC[11]",
.healthcare,"Primary/secondary care physicians, hospitals & clinics, healthcare insurance providers & brokers, company HR/benefits departments",,,Identity Digital[ID 79],Identity Digital[ID 79],—
.help,help sites,,,Uniregistry,Uniregistry,—
.here,generic geographic,,,Google[n 2],Google[n 2],—
.hiphop,Hip hop culture,,,Uniregistry,Uniregistry,—
.hiv,AIDS and HIV awareness,,,dotHIV,dotHIV,—
.hockey,"Sports media, sporting goods stores & hockey equipment suppliers, professional, minor league & amateur hockey teams, hockey fans",,,Identity Digital,Identity Digital,—
.holdings,"Holding companies, private equity firms, real estate developers",,,Identity Digital[ID 80],Identity Digital[ID 80],—
.holiday,"Airline-related travel agencies, resources & services, travel writers & bloggers, city guides & resource sites, hotels, hostels, B&Bs, lodging",,,Identity Digital[ID 81],Identity Digital[ID 81],—
.homegoods,,,,"The TJX Companies, Inc.[11]","The TJX Companies, Inc.[11]",Reserved for HomeGoods
.homes,real estate professionals,,,Dominion Enterprises,Dominion Enterprises,—
.homesense,,,,"The TJX Companies, Inc.[11]","The TJX Companies, Inc.[11]",Reserved for HomeSense
.horse,horse-related businesses and interest,,,Minds + Machines[n 3],Minds + Machines[n 3],—
.hospital,"Hospitals & clinics, healthcare providers, medical, dental, or vision specialists, insurance providers",,,Identity Digital,Identity Digital,
.host,network companies,,,Radix Registry,Radix Registry,—
.hosting,,,,Uniregistry,Uniregistry,—
.hot,,,,"Amazon Registry Services, Inc.[11]","Amazon Registry Services, Inc.[11]",
.hotels,,,,Booking.com B.V.[11],Booking.com B.V.[11],Reserved for Booking.com
.house,"Real estate brokers/agents, mortgage companies, home builders, construction/home improvement suppliers, home improvement sites & blogs",,,Identity Digital[ID 82],Identity Digital[ID 82],—
.how,how-to guides,,,Google[n 2],Google[n 2],—
.ice,,,,"IntercontinentalExchange, Inc.[11]","IntercontinentalExchange, Inc.[11]",Reserved for Intercontinental Exchange
.icu,entrepreneurs and business owners,,,ShortDot SA,ShortDot SA,—
.inc,Corporations,,,Intercap Registry Inc.,Intercap Registry Inc.,
.industries,"Machine or equipment manufacturers, manufacturers, tech or biotech companies, professional associations, businesses with “industries” in their names",,,Identity Digital[ID 83],Identity Digital[ID 83],—
.info,information,,,Identity Digital,Identity Digital,—
.ing,"Verbal suffix: e.g., ""jump.ing""",,,Google[n 2],Google[n 2],—
.ink,creative printing or tattooing[48],,,Top Level Design,Top Level Design,—
.institute[49],"Educational institutions, training programs, foundations, research organizations, military schools",,,Identity Digital[ID 84],Identity Digital[ID 84],—
.insurance,insurance companies,,,fTLD Registry Services LLC[11],fTLD Registry Services LLC[11],
.insure,"Insurance companies (life, auto, homeowners, renters), insurance divisions of larger companies (car rentals, warranties), insurance brokers & advisors",,,Identity Digital[ID 85],Identity Digital[ID 85],—
.international,"Any organization with an international presence, international consultants, import/export businesses, international travel organizations",,,Identity Digital[ID 86],Identity Digital[ID 86],—
.investments,"Investment services (institutional, private), wealth management services, financial planners, brokerage firms",,,Identity Digital[ID 87],Identity Digital[ID 87],—
.irish,"Airline-related  domestic/International travel agencies, travel writers & bloggers, seasonal opportunities (St. Patrick's Day)",,,Identity Digital,Identity Digital,—
.jewelry,"Jewelers, jewelry buyers, online retailers, department stores",,,Identity Digital,Identity Digital,—
.jobs,Employment,,,Employ Media,Employ Media,For websites with job opportunities and job listings.[50]
.joy,,,,"Amazon Registry Services, Inc.[11]","Amazon Registry Services, Inc.[11]",—
.kim,Kim (Korean surname),,,Identity Digital,Identity Digital,—
.kitchen,"Restaurants, cafes, & delis, food stands & mobile vendors, meal services & personal chefs, kitchen supply stores, food blogs & recipe sites",,,Identity Digital[ID 88],Identity Digital[ID 88],—
.kosher,Kosher food certification and regulations,,,OK Kosher Certification,OK Kosher Certification,—
.kpn,Dutch Telecom Company,,,,,Only available to KPN.
.land,"Real estate brokers and agents, residential/commercial land developers, home builders, mortgage companies, traditional “classified” sites",,,Identity Digital[ID 89],Identity Digital[ID 89],—
.lat,Latin American communities and users,,,ECOM-LAC[11],ECOM-LAC[11],
.law,practitioners and educators in law,,,Minds + Machines Group Limited[11],Minds + Machines Group Limited[11],"Restricted to qualified lawyers, courts of law, law schools, and legal regulators.[51]"
.lawyer,"Independent attorneys and law firms of any size, legal services entities, elected officials and judges, professional organizations, law students",,,Identity Digital[n 1],Identity Digital[n 1],—
.lease,"Real estate brokers/agents, property managers, condo/apartment developers, real estate law firms",,,Identity Digital[ID 90],Identity Digital[ID 90],—
.leclerc,,,,A.C.D. LEC Association des Centres Distributeurs Edouard Leclerc,A.C.D. LEC Association des Centres Distributeurs Edouard Leclerc,Reserved for E.Leclerc
.legal,"Attorneys, lawyers & law firms, corporate legal teams, paralegals, legal advocates, committees, associations and interest groups associated with the law",,,Identity Digital,Identity Digital,—
.lgbt,"the lesbian, gay, bisexual and transgender community",,,Identity Digital,Identity Digital,"""Registrants are prohibited from using the .LGBT domain in a manner that is harmful, threatening, abusive, harassing, defamatory, or hateful with respect to the LGBT community.""[52]"
.life,"Wellness and health experts, charities, coaches & personal development enthusiasts, lifestyle bloggers, anyone who wants to share personal stories",,,Identity Digital[ID 91],Identity Digital[ID 91],—
.lifeinsurance,life insurance,,,American Council of Life Insurers[11],American Council of Life Insurers[11],
.lighting,"Lighting & lighting repair shops, lighting departments within home supply stores, contractors, commercial/residential architects, DIYers",,,Identity Digital[ID 92],Identity Digital[ID 92],—
.like,,,,"Amazon Registry Services, Inc.[11]","Amazon Registry Services, Inc.[11]",
.limited,"Private companies, limited by shares, limited companies, businesses with “limited” or “LTD” in their names, businesses that sell limited-quantity products",,,Identity Digital[ID 93][53],Identity Digital[ID 93][53],—
.limo,"Airline & travel-related ,city guides & tourist attractions, transportation businesses, hotels, lodging, weddings, party and occasion-related services",,,Identity Digital[ID 94],Identity Digital[ID 94],—
.link,connecting to information[54],,,Uniregistry,Uniregistry,—
.live,"Live streaming sites, entertainment/music venues, news sites/blogs, ticket sale/resale sites, video production companies",,,Identity Digital,Identity Digital,—
.living,,,,"Lifestyle Domain Holdings, Inc.[11]","Lifestyle Domain Holdings, Inc.[11]",
.loan,banks and lenders,,,Global Registry Services Ltd[10],Global Registry Services Ltd[10],—
.loans,"Mortgage companies, personal loan agencies, auto loan agencies & car dealerships, credit consolidation services",,,Identity Digital[ID 95],Identity Digital[ID 95],—
.locker,,,,Dish DBS Corporation[11],Dish DBS Corporation[11],Reserved for DISH DBS Corporation
.lol,LOL: laughing out loud (humorous or comedic content),,,Uniregistry[55],Uniregistry[55],—
.lotto,lottery,,,Identity Digital,Identity Digital,—
.love,dating sites,,,,,—
.ltd,"Private companies, limited by shares, limited companies, businesses with “limited” or “LTD” in their names,  businesses that sell limited-quantity products",,,Identity Digital,Identity Digital,—
.luxury,businesses catering to the wealthy,,,Luxury Partners,Luxury Partners,—
.makeup,,,,XYZ.com[11],XYZ.com[11],
.management,"Property managers, wealth management firms, money management, systems & network managers, leadership teams",,,Identity Digital[ID 96],Identity Digital[ID 96],—
.map,maps and navigation,,,Charleston Road Registry Inc. (Google)[11],Charleston Road Registry Inc. (Google)[11],
.market,"Online retailers, independent or chain grocery stores, buyer and seller communities, discount sites & coupon sites",,,Identity Digital[n 1],Identity Digital[n 1],—
.marketing,"Advertising/Marketing/PR/Design agencies, media buying/production companies (digital & traditional), staffing agencies, marketing consultants",,,Identity Digital[ID 97],Identity Digital[ID 97],—
.markets,,,,Donuts[ID 98],Donuts[ID 98],
